index,latency_ms
367,49
368,79
369,31
370,27
371,51
372,57
373,26
374,26
375,48
376,56
377,62
378,42
379,50
380,38
381,27
382,38
383,99
384,42
385,34
386,56
387,37
388,54
389,24
390,39
391,32
392,38
393,50
394,32
395,34
396,22
397,35
398,39
399,29
400,38
401,31
402,62
403,37
404,52
405,85
406,48
407,58
408,91
409,60
410,52
411,51
412,34
413,35
414,47
415,72
416,42
417,31
418,65
419,31
420,27
421,34
422,39
423,58
424,28
425,37
426,52
427,33
428,40
429,49
430,32
431,66
432,29
433,29
434,61
435,39
436,29
437,53
438,39
439,90
440,74
441,33
442,66
443,58
444,44
445,44
446,73
447,106
448,55
449,88
450,67
451,50
452,57
453,36
454,35
455,70
456,76
457,45
458,70
459,52
460,99
461,41
462,63
463,48
464,52
465,43
466,80
467,138
468,100
469,114
470,82
471,99
472,80
473,77
474,86
475,78
476,85
477,71
478,84
479,97
480,96
481,88
482,85
483,87
484,50
485,38
486,93
487,36
488,46
489,57
490,46
491,46
492,44
493,39
494,35
495,64
496,132
497,35
498,43
499,44
500,39
501,42
502,44
503,89
504,53
505,51
506,49
507,45
508,78
509,40
510,57
511,49
512,45
513,62
514,30
515,32
516,43
517,84
518,38
519,41
520,49
521,58
522,39
523,58
524,30
525,43
526,49
527,57
528,38
529,47
530,59
531,40
532,51
533,123
534,47
535,96
536,49
537,49
538,35
539,59
540,59
541,31
542,33
543,48
544,57
545,80
546,66
547,65
548,60
549,73
550,49
551,37
552,44
553,52
554,55
555,103
556,54
557,49
558,35
559,41
560,103
561,60
562,63
563,52
564,71
565,44
566,90
567,35
568,91
569,42
570,45
571,55
572,44
573,36
574,98
575,29
576,38
577,45
578,108
579,40
580,44
581,42
582,48
583,52
584,44
585,52
586,49
587,56
588,50
589,55
590,56
591,57
592,52
593,54
594,37
595,55
596,41
597,89
598,50
599,44
600,54
601,54
602,40
603,37
604,54
605,50
606,100
607,43
608,45
609,37
610,52
611,34
612,62
613,36
614,25
615,68
616,61
617,69
618,44
619,96
620,52
621,50
622,52
623,63
624,71
625,44
626,27
627,38
628,70
629,34
630,83
631,42
632,44
633,55
634,79
635,53
636,40
637,57
638,25
639,38
640,57
641,49
642,43
643,45
644,63
645,49
646,36
647,49
648,33
649,46
650,121
651,35
652,33
653,35
654,33
655,42
656,38
657,48
658,42
659,52
660,50
661,41
662,50
663,43
664,54
665,43
666,48
667,57
668,47
669,39
670,66
671,36
672,43
673,67
674,56
675,46
676,50
677,97
678,36
679,50
680,55
681,55
682,46
683,60
684,62
685,46
686,45
687,40
688,46
689,49
690,69
691,50
692,47
693,72
694,103
695,31
696,35
697,94
698,26
699,94
700,57
701,112
702,68
703,38
704,30
705,45
706,29
707,34
708,39
709,109
710,24
711,58
712,22
713,35
714,41
715,38
716,61
717,48
718,43
719,29
720,41
721,38
722,61
723,39
724,32
725,46
726,31
727,45
728,57
729,63
730,48
731,61
732,31
733,44
734,27
735,47
736,72
737,30
738,54
739,72
740,42
741,38
742,24
743,49
744,37
745,64
746,32
747,55
748,46
749,33
750,53
751,35
752,46
753,62
754,88
755,35
756,38
757,30
758,41
759,69
760,34
761,87
762,58
763,44
764,89
765,40
766,47
767,40
768,43
769,61
770,27
771,67
772,29
773,31
774,86
775,86
776,53
777,42
778,50
779,59
780,72
781,53
782,84
783,157
784,84
785,89
786,103
787,83
788,86
789,53
790,56
791,78
792,118
793,82
794,102
795,67
796,42
797,47
798,124
799,84
800,77
801,80
802,206
803,84
804,156
805,84
806,85
807,86
808,82
809,105
810,92
811,84
812,101
813,112
814,90
815,147
816,124
817,53
818,38
819,57
820,106
821,54
822,33
823,56
824,42
825,50
826,34
827,31
828,25
829,27
830,50
831,55
832,26
833,46
834,59
835,40
836,31
837,45
838,171
839,72
840,27
841,87
842,42
843,26
844,44
845,59
846,58
847,24
848,78
849,70
850,39
851,31
852,31
853,35
854,30
855,38
856,33
857,57
858,36
859,43
860,45
861,40
862,42
863,40
864,53
865,33
866,28
867,62
868,34
869,33
870,28
871,40
872,77
873,75
874,47
875,49
876,57
877,38
878,62
879,87
880,47
881,58
882,21
883,49
884,64
885,23
886,24
887,55
888,52
889,79
890,62
891,63
892,23
893,21
894,23
895,49
896,92
897,28
898,45
899,142
900,52
901,58
902,61
903,24
904,40
905,56
906,27
907,29
908,62
909,54
910,22
911,20
912,35
913,70
914,39
915,61
916,43
917,55
918,54
919,53
920,42
921,32
922,49
923,49
924,29
925,21
926,42
927,22
928,60
929,37
930,50
931,58
932,31
933,58
934,15
935,56
936,19
937,84
938,68
939,118
940,17
941,55
942,25
943,35
944,93
945,69
946,26
947,48
948,40
949,103
950,33
951,41
952,32
953,37
954,40
955,24
956,29
957,16
958,28
959,42
960,17
961,22
962,46
963,21
964,95
965,24
966,16
967,13
968,59
969,28
970,30
971,49
972,56
973,24
974,29
975,28
976,52
977,24
978,50
979,27
980,14
981,32
982,14
983,47
984,36
985,19
986,14
987,16
988,17
989,11
990,10
991,7
992,19
993,7
994,13
995,11
996,5
997,10
998,16
999,18
