index,latency_ms
256,13
257,13
258,2
259,29
260,22
261,10
262,20
263,1
264,14
265,16
266,10
267,4
268,6
269,7
270,9
271,12
272,16
273,16
274,11
275,11
276,26
277,8
278,6
279,15
280,19
281,14
282,23
283,6
284,9
285,20
286,22
287,9
288,19
289,11
290,4
291,24
292,14
293,6
294,6
295,5
296,32
297,4
298,10
299,18
300,9
301,11
302,9
303,7
304,13
305,3
306,28
307,14
308,29
309,11
310,7
311,41
312,27
313,7
314,19
315,5
316,20
317,8
318,5
319,16
320,15
321,13
322,11
323,5
324,14
325,21
326,9
327,29
328,22
329,18
330,36
331,4
332,25
333,9
334,4
335,17
336,10
337,26
338,16
339,24
340,11
341,13
342,7
343,7
344,18
345,32
346,12
347,17
348,7
349,6
350,6
351,16
352,7
353,8
354,9
355,6
356,18
357,12
358,21
359,14
360,21
361,14
362,8
363,16
364,11
365,10
366,11
367,13
368,5
369,11
370,13
371,11
372,19
373,8
374,10
375,10
376,13
377,27
378,9
379,15
380,16
381,4
382,22
383,14
384,13
385,7
386,8
387,12
388,12
389,11
390,7
391,11
392,11
393,23
394,3
395,25
396,8
397,3
398,11
399,5
400,8
401,5
402,10
403,10
404,16
405,9
406,2
407,24
408,5
409,5
410,6
411,6
412,14
413,6
414,14
415,10
416,4
417,7
418,4
419,2
420,4
421,19
422,5
423,23
424,3
425,4
426,6
427,8
428,21
429,8
430,6
431,12
432,12
433,82
434,2
435,5
436,10
437,9
438,1
439,2
440,4
441,3
442,3
443,30
444,4
445,3
446,5
447,11
448,5
449,4
450,5
451,70
452,62
453,9
454,2
455,2
456,111
457,3
458,3
459,24
460,56
461,4
462,40
463,8
464,105
465,15
466,99
467,36
468,41
469,3
470,18
471,5
472,5
473,13
474,2
475,6
476,14
477,7
478,7
479,4
480,11
481,5
482,5
483,18
484,85
485,4
486,5
487,3
488,40
489,11
490,5
491,8
492,6
493,7
494,17
495,47
496,9
497,5
498,19
499,27
500,6
501,34
502,3
503,5
504,5
505,8
506,13
507,8
508,12
509,41
510,27
511,51
512,3
513,4
514,5
515,11
516,16
517,10
518,5
519,15
520,15
521,19
522,45
523,14
524,4
525,11
526,4
527,14
528,3
529,12
530,5
531,5
532,9
533,44
534,39
535,2
536,10
537,12
538,8
539,40
540,14
541,48
542,22
543,7
544,9
545,31
546,10
547,7
548,8
549,4
550,10
551,4
552,27
553,7
554,5
555,12
556,12
557,47
558,6
559,3
560,4
561,18
562,2
563,20
564,2
565,52
566,3
567,21
568,9
569,24
570,6
571,9
572,4
573,5
574,6
575,24
576,5
577,6
578,94
579,24
580,3
581,8
582,3
583,5
584,16
585,7
586,9
587,5
588,2
589,3
590,6
591,97
592,31
593,2
594,6
595,5
596,6
597,2
598,5
599,59
600,1
601,59
602,34
603,3
604,3
605,6
606,37
607,68
608,4
609,20
610,3
611,3
612,5
613,2
614,3
615,15
616,3
617,1
618,34
619,2
620,26
621,2
622,7
623,17
624,6
625,30
626,3
627,4
628,9
629,6
630,21
631,9
632,61
633,7
634,36
635,34
636,3
637,4
638,47
639,62
640,9
641,14
642,15
643,11
644,9
645,65
646,47
647,2
648,50
649,15
650,25
651,7
652,7
653,13
654,12
655,9
656,5
657,10
658,6
659,12
660,18
661,5
662,6
663,2
664,89
665,2
666,2
667,1
668,48
669,1
670,52
671,1
672,26
673,76
674,2
675,46
676,2
677,4
678,2
679,43
680,2
681,34
682,50
683,2
684,26
685,16
686,3
687,2
688,5
689,2
690,6
691,2
692,4
693,21
694,40
695,35
696,5
697,1
698,2
699,2
700,42
701,7
702,7
703,7
704,55
705,47
706,39
707,9
708,5
709,9
710,5
711,49
712,5
713,46
714,3
715,8
716,48
717,5
718,3
719,3
720,7
721,1
722,2
723,36
724,39
725,2
726,2
727,2
728,32
729,33
730,2
731,5
732,3
733,49
734,46
735,64
736,4
737,5
738,3
739,5
740,2
741,2
742,2
743,1
744,31
745,22
746,1
747,33
748,1
749,35
750,31
751,15
752,1
753,1
754,44
755,21
756,48
757,37
758,4
759,4
760,32
761,5
762,47
763,5
764,2
765,8
766,4
767,36
768,1
769,72
770,1
771,1
772,6
773,1
774,34
775,1
776,1
777,55
778,36
779,1
780,2
781,2
782,2
783,34
784,2
785,2
786,45
787,40
788,5
789,4
790,38
791,6
792,2
793,3
794,31
795,32
796,44
797,5
798,4
799,51
800,7
801,29
802,15
803,5
804,13
805,18
806,7
807,6
808,9
809,3
810,2
811,5
812,3
813,5
814,23
815,4
816,43
817,3
818,3
819,17
820,6
821,13
822,2
823,2
824,3
825,2
826,3
827,3
828,7
829,1
830,7
831,58
832,22
833,2
834,67
835,4
836,2
837,3
838,1
839,65
840,2
841,63
842,64
843,2
844,2
845,2
846,1
847,1
848,5
849,3
850,2
851,2
852,74
853,16
854,2
855,4
856,1
857,2
858,2
859,1
860,1
861,3
862,4
863,38
864,42
865,47
866,38
867,6
868,36
869,31
870,3
871,4
872,3
873,1
874,5
875,1
876,30
877,31
878,1
879,1
880,27
881,43
882,35
883,1
884,1
885,2
886,21
887,62
888,3
889,35
890,3
891,3
892,36
893,1
894,16
895,1
896,1
897,4
898,1
899,3
900,1
901,1
902,27
903,1
904,36
905,28
906,39
907,22
908,36
909,36
910,1
911,39
912,4
913,40
914,29
915,3
916,3
917,3
918,26
919,2
920,8
921,3
922,3
923,27
924,2
925,3
926,2
927,18
928,5
929,5
930,21
931,20
932,3
933,2
934,5
935,22
936,4
937,1
938,6
939,25
940,24
941,4
942,2
943,27
944,5
945,5
946,4
947,3
948,19
949,1
950,25
951,27
952,31
953,1
954,2
955,2
956,20
957,1
958,29
959,25
960,2
961,2
962,2
963,16
964,16
965,4
966,1
967,2
968,16
969,22
970,13
971,5
972,5
973,17
974,1
975,2
976,1
977,13
978,10
979,8
980,2
981,6
982,2
983,3
984,4
985,1
986,4
987,5
988,5
989,4
990,1
991,1
992,1
993,1
994,3
995,1
996,1
997,1
998,4
999,1
